id,source,dest,description,score,time,url
0,T딜,현대자동차,T딜과 현대자동차가 제휴 이벤트를 통해 고객들에게 캐스퍼 일렉트릭을 비롯한 다양한 혜택을 제공한다,+3,2024-07-12,https://n.news.naver.com/mnews/article/009/0005333538
1,현대자동차,기아,"현대자동차와 기아가 미국 시장에서 협력하여, 다양한 차종을 출시하며 시장 점유율을 높이고 있다",+3,2024-01-12,https://n.news.naver.com/mnews/article/243/0000055090?sid=103
2,기아,현대자동차,"현대자동차와 기아가 미국 시장에서 협력하여, 다양한 차종을 출시하며 시장 점유율을 높이고 있다",+3,2024-01-12,https://n.news.naver.com/mnews/article/243/0000055090?sid=103
3,SSG닷컴,쿠팡,SSG닷컴이 쿠팡과 네이버의 양강체제가 굳어진 e커머스 시장에서 적자를 내고 있다,-2,2024-07-07,https://n.news.naver.com/mnews/article/032/0003306879
4,쿠팡,SSG닷컴,SSG닷컴이 쿠팡과 네이버의 양강체제가 굳어진 e커머스 시장에서 적자를 내고 있다,-2,2024-07-07,https://n.news.naver.com/mnews/article/032/0003306879
5,SSG닷컴,G마켓,신세계그룹의 e커머스 계열사인 G마켓도 적자를 내고 있다,-2,2024-07-07,https://n.news.naver.com/mnews/article/032/0003306879
6,G마켓,SSG닷컴,신세계그룹의 e커머스 계열사인 G마켓도 적자를 내고 있다,-2,2024-07-07,https://n.news.naver.com/mnews/article/032/0003306879
7,11번가,롯데온,"11번가와 롯데온도 적자를 내고 있으며, 비용 절감과 물류 효율화에 주력하고 있다",-2,2024-07-07,https://n.news.naver.com/mnews/article/032/0003306879
8,롯데온,11번가,"11번가와 롯데온도 적자를 내고 있으며, 비용 절감과 물류 효율화에 주력하고 있다",-2,2024-07-07,https://n.news.naver.com/mnews/article/032/0003306879
9,삼성전자,구글,삼성전자가 구글과 협업해 연내 '갤럭시 XR 플랫폼'을 선보일 계획이다,+3,2024-07-14,https://n.news.naver.com/mnews/article/003/0012665018?sid=105
10,구글,삼성전자,삼성전자가 구글과 협업해 연내 '갤럭시 XR 플랫폼'을 선보일 계획이다,+3,2024-07-14,https://n.news.naver.com/mnews/article/003/0012665018?sid=105
11,삼성전자,메타,"과거 삼성전자는 메타, 마이크로소프트와 VR(가상현실) 헤드셋 시장에서 동맹을 맺었다가 유의미한 성과를 내지 못한 경험이 있다",-2,2024-07-14,https://n.news.naver.com/mnews/article/003/0012665018?sid=105
12,메타,삼성전자,"과거 삼성전자는 메타, 마이크로소프트와 VR(가상현실) 헤드셋 시장에서 동맹을 맺었다가 유의미한 성과를 내지 못한 경험이 있다",-2,2024-07-14,https://n.news.naver.com/mnews/article/003/0012665018?sid=105
13,이프랜드,SK텔레콤,"SK텔레콤은 이프랜드를 통해 메타버스 시장에 진출하였으며, 다양한 서비스를 제공하고, 글로벌 시장에도 진출할 계획이다.",+3,2021-08-20,https://n.news.naver.com/mnews/article/417/0000726782?sid=105
14,한국서비스품질지수,SK텔레콤,SK텔레콤은 한국서비스품질지수 조사에서 이동통신 부문 24년 연속 1위를 차지했다. 이는 최장 기간 선두를 유지한 것이다.,+4,2023-07-06,https://n.news.naver.com/mnews/article/030/0003114608?sid=105
15,KT알파,쿠팡플레이,"KT알파는 쿠팡플레이에 영화, 애니메이션, 해외 시리즈 등 다양한 콘텐츠를 공급하고 있다.",+3,2022-06-16,https://n.news.naver.com/mnews/article/014/0004852924?sid=101
16,쿠팡플레이,KT알파,"KT알파는 쿠팡플레이에 영화, 애니메이션, 해외 시리즈 등 다양한 콘텐츠를 공급하고 있다.",+3,2022-06-16,https://n.news.naver.com/mnews/article/014/0004852924?sid=101
17,KT알파,SKB PlayZ,KT알파는 SKB PlayZ에 실시간 영화 채널을 공급하고 있다.,+3,2022-06-16,https://n.news.naver.com/mnews/article/014/0004852924?sid=101
18,SKB PlayZ,KT알파,KT알파는 SKB PlayZ에 실시간 영화 채널을 공급하고 있다.,+3,2022-06-16,https://n.news.naver.com/mnews/article/014/0004852924?sid=101
19,HBM,삼성전자,"삼성전자는 HBM 수요 증가로 인해 2분기 어닝서프라이즈를 기록했으며, 엔비디아에 HBM3E 공급을 시작할 예정이다.",+4,2024-07-07,https://n.news.naver.com/mnews/article/088/0000890336
20,HBM,SK하이닉스,"SK하이닉스는 HBM 시장에서 우위를 점하고 있으며, 2분기 영업이익 컨센서스는 5조3천221억원으로 전년 동기 대비 큰 폭의 상승세를 보일 것으로 전망된다.",+4,2024-07-07,https://n.news.naver.com/mnews/article/088/0000890336
21,도널드 트럼프,삼성전자,"도널드 트럼프가 재선될 경우, 삼성전자와 SK하이닉스의 중국 공장에 대한 제재를 가할 가능성이 있다.",-3,2024-01-24,https://n.news.naver.com/mnews/article/003/0012336315?sid=101
22,도널드 트럼프,SK하이닉스,"도널드 트럼프가 재선될 경우, SK하이닉스의 중국 공장에 대한 제재를 가할 가능성이 있다.",-3,2024-01-24,https://n.news.naver.com/mnews/article/003/0012336315?sid=101
